-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('2024-08-29 00:01:19', NULL, 98.0, 25.0, NULL, 'AR', 'Wilkerson', 15, 'North Roger', 'False', 'Female', '2024-08-29 00:00:00', NULL, 3, 'False', NULL, '2024-08-29 00:01:19', 'Erin'),
('2024-03-02 00:00:13', NULL, 409.0, 33.0, '586.578.6030', 'PR', 'Durham', 16, 'Gonzalesshire', 'True', 'Female', '2024-03-02 00:00:00', 'cheryldeleon@example.com', 1, '0', '803 Collier Passage', '2024-03-02 00:00:13', 'Garrett'),
('2023-11-26 00:01:25', 52516.0, NULL, 25.0, '(971)472-8271', 'SD', 'Jordan', 17, 'Jeffreyborough', 'True', 'M', '2023-11-26 00:00:00', 'jblake@example.net', 4, 'False', NULL, '2023-11-26 00:01:25', 'Diana'),
('2024-01-26 00:01:09', 14506.0, 113.0, 41.0, '824-452-9757x7098', 'IA', 'Bryant', 18, 'Tiffanymouth', 'True', 'M', '2024-01-26 00:00:00', 'donna77@example.org', 4, '1', NULL, '2024-01-26 00:01:09', 'Jesse'),
('2024-09-07 00:00:05', 45279.0, 314.0, 31.0, NULL, 'RI', 'Carlson', 19, 'Woodmouth', 'Y', 'F', '2024-09-07 00:00:00', 'williamtaylor@example.com', 3, 'False', '02829 Cameron Mountain', '2024-09-07 00:00:05', 'Teresa'),
('2024-05-29 00:00:33', 44187.0, NULL, 32.0, '001-818-232-5280x6956', 'MH', 'Barrera', 20, 'Lake Paulton', 'True', 'F', '2024-05-29 00:00:00', 'travispitts@example.com', 2, '0', NULL, '2024-05-29 00:00:33', 'Darrell'),
('2024-04-23 00:01:46', 70703.0, 183.0, 30.0, '(800)933-7330', 'IL', 'Long', 21, 'Robertchester', 'N', 'Male', '2024-04-23 00:00:00', 'csnow@example.net', 3, 'True', '24786 Andrew Point Apt. 724', '2024-04-23 00:01:46', 'Joseph'),
('2024-07-10 00:00:37', 2245.0, NULL, 47.0, '001-374-375-9036', 'DC', 'Lopez', 22, 'Garciaberg', 'Y', 'F', '2024-07-10 00:00:00', 'leejamie@example.net', 3, '0', NULL, '2024-07-10 00:00:37', 'Joanna'),
('2024-03-28 00:00:08', 35755.0, 434.0, 30.0, '(825)512-1799', 'FM', 'Proctor', 23, 'West Kristin', 'False', 'Female', '2024-03-28 00:00:00', NULL, 1, 'False', NULL, '2024-03-28 00:00:08', 'Robert'),
('2023-12-05 00:00:22', NULL, NULL, 41.0, NULL, 'KS', 'Lam', 24, 'East Hectorville', 'False', 'F', '2023-12-05 00:00:00', NULL, 4, 'False', NULL, '2023-12-05 00:00:22', 'Amanda'),
('2024-08-27 00:01:51', NULL, 414.0, 28.0, '001-386-222-6621x7588', 'OK', 'Munoz', 25, 'West Pennybury', 'N', 'Other', '2024-08-27 00:00:00', 'fullerdavid@example.org', 4, 'False', '091 Jennifer River Apt. 659', '2024-08-27 00:01:51', 'James'),
('2023-10-28 00:01:14', 40548.0, NULL, 32.0, '473-333-2874x79282', 'IA', 'Meyers', 26, 'Walshview', 'True', 'F', '2023-10-28 00:00:00', 'nicholsmeagan@example.org', 3, 'False', '23156 Loretta Stravenue Apt. 684', '2023-10-28 00:01:14', 'Emily'),
('2024-01-11 00:00:49', 20662.0, 191.0, 25.0, '+1-707-917-8240', 'NY', 'Miller', 27, 'North Laurenport', 'N', 'Male', '2024-01-11 00:00:00', 'hillmichael@example.org', 2, 'False', '262 Lopez Crest Apt. 233', '2024-01-11 00:00:49', 'Alexandra'),
('2024-04-10 00:00:30', 74520.0, NULL, 24.0, '384.925.4644', 'NJ', 'Torres', 28, 'South Briannaton', '1', 'Male', '2024-04-10 00:00:00', 'barbarajones@example.com', 5, '0', '61072 Alexandra Stravenue', '2024-04-10 00:00:30', 'Roger'),
('2024-10-08 00:01:10', 32494.0, NULL, 38.0, '(239)612-4407x074', 'KY', 'Williams', 29, 'Murphyfurt', 'True', 'M', '2024-10-08 00:00:00', 'gonzalesrhonda@example.net', 3, 'False', NULL, '2024-10-08 00:01:10', 'Faith'),
('2024-04-01 00:00:45', 20999.0, 241.0, 30.0, NULL, 'MT', 'Hayes', 30, 'New Victoriaburgh', 'False', NULL, '2024-04-01 00:00:00', 'ytucker@example.org', 1, 'True', NULL, '2024-04-01 00:00:45', 'Martin'),
('2024-06-12 00:01:27', NULL, NULL, 27.0, '571.627.5352x35140', 'AS', 'Harrington', 31, 'Russomouth', 'Y', 'Female', '2024-06-12 00:00:00', 'anthony14@example.net', 3, 'True', '232 William Neck', '2024-06-12 00:01:27', 'Judy'),
('2024-08-13 00:01:41', 64687.0, 261.0, 27.0, '574.796.7370x61057', 'MI', 'Farrell', 32, 'East Nicholas', 'N', 'Female', '2024-08-13 00:00:00', 'michaelsmith@example.org', 3, 'False', '205 Deborah Squares Apt. 552', '2024-08-13 00:01:41', 'David'),
('2024-09-26 00:01:31', NULL, NULL, 24.0, '001-801-886-1668', 'PR', 'Jones', 33, 'Bryanport', 'True', 'M', '2024-09-26 00:00:00', 'valeriesandoval@example.net', 1, '0', NULL, '2024-09-26 00:01:31', 'Diana'),
('2023-12-28 00:00:15', NULL, NULL, 34.0, '(918)423-1475', 'CO', 'Shaw', 34, 'Williamburgh', 'False', 'F', '2023-12-28 00:00:00', 'oliverregina@example.com', 5, 'False', NULL, '2023-12-28 00:00:15', 'Joseph'),
('2024-05-18 00:00:15', 47207.0, 402.0, 22.0, NULL, 'PW', 'Mason', 35, 'Thomaston', 'False', 'F', '2024-05-18 00:00:00', 'brandondalton@example.org', 3, 'False', '5416 Dean Center', '2024-05-18 00:00:15', 'Joseph'),
('2024-10-16 00:01:22', 58095.0, NULL, 25.0, '232-501-7116x163', 'OK', 'Jackson', 36, 'Lake Loganland', 'Y', 'F', '2024-10-16 00:00:00', NULL, 4, 'False', NULL, '2024-10-16 00:01:22', 'John'),
('2024-09-28 00:01:52', 36866.0, NULL, 29.0, '753-474-6612x63135', 'FL', 'Mcdonald', 37, 'Port Nicolehaven', 'Y', 'Female', '2024-09-28 00:00:00', 'nunezpatrick@example.com', 3, 'True', NULL, '2024-09-28 00:01:52', 'Sandra'),
('2023-12-29 00:00:42', NULL, 248.0, 44.0, '+1-295-234-2858', 'PW', 'Gonzales', 38, 'South Debrahaven', 'True', 'Female', '2023-12-29 00:00:00', 'turnerdavid@example.net', 3, 'False', '3925 Carter Mission Apt. 602', '2023-12-29 00:00:42', 'Benjamin'),
('2024-05-23 00:00:31', 69894.0, 107.0, 30.0, '7315425849', 'NJ', 'Mcgee', 39, 'New Timothyberg', 'N', 'F', '2024-05-23 00:00:00', 'scottmurillo@example.org', 1, 'True', '346 Turner Estate', '2024-05-23 00:00:31', 'Roy'),
('2024-09-02 00:01:44', 80957.0, 266.0, 35.0, '404-361-7126', 'IN', 'Vasquez', 40, 'Kirkburgh', 'True', 'Female', '2024-09-02 00:00:00', 'colemanmary@example.com', 5, '1', NULL, '2024-09-02 00:01:44', 'Victoria'),
('2024-04-23 00:00:00', NULL, NULL, 30.0, '960.456.9347', 'DC', 'Larson', 41, 'West Richard', 'True', 'M', '2024-04-23 00:00:00', 'hmejia@example.com', 1, 'Y', NULL, '2024-04-23 00:00:00', 'Dylan'),
('2024-01-01 00:00:33', NULL, NULL, 43.0, '324-507-9441', 'ME', 'Burgess', 42, 'Gallegosshire', 'N', 'Female', '2024-01-01 00:00:00', 'heather04@example.com', 4, 'False', '5715 Robert Ports Suite 741', '2024-01-01 00:00:33', 'Jacob'),
('2024-04-20 00:01:16', 38154.0, NULL, 35.0, '3375578712', 'NM', 'Reynolds', 43, 'Williamsport', 'False', 'F', '2024-04-20 00:00:00', 'charlesjackson@example.net', 3, 'False', '8047 Acosta Stravenue Apt. 942', '2024-04-20 00:01:16', 'Robert'),
('2023-10-27 00:01:52', 80007.0, NULL, 51.0, NULL, 'HI', 'Miller', 44, 'Smithborough', 'N', 'F', '2023-10-27 00:00:00', NULL, 4, 'False', NULL, '2023-10-27 00:01:52', 'Cindy'),
('2024-03-25 00:00:26', 24795.0, 144.0, 34.0, '(460)440-6542', 'GU', 'Singh', 45, 'Lake Laura', 'Y', 'Female', '2024-03-25 00:00:00', 'clarkmark@example.net', 4, 'False', NULL, '2024-03-25 00:00:26', 'Mary'),
('2024-09-10 00:00:35', 52439.0, NULL, 37.0, '(613)258-6061x02777', 'SC', 'Gomez', 46, 'Hillland', 'False', 'F', '2024-09-10 00:00:00', 'nbrady@example.net', 1, 'False', '802 Rodriguez Forge', '2024-09-10 00:00:35', 'Mary'),
('2024-02-04 00:00:07', 89233.0, 175.0, 40.0, '+1-698-242-8555x5916', 'UT', 'Mcclure', 47, 'West Charles', 'True', NULL, '2024-02-04 00:00:00', 'jennifer58@example.org', 4, 'True', '02391 Thompson Loaf Apt. 920', '2024-02-04 00:00:07', 'Sabrina'),
('2024-09-25 00:01:31', NULL, 498.0, 22.0, '3525206961', 'WY', 'Howard', 48, 'New Kimberlyview', 'False', 'Female', '2024-09-25 00:00:00', 'zbutler@example.net', 4, 'False', NULL, '2024-09-25 00:01:31', 'David'),
('2024-08-07 00:00:18', 47791.0, NULL, 35.0, '(640)873-6293', 'OR', 'Hill', 49, 'Paulashire', 'Y', 'M', '2024-08-07 00:00:00', 'cjordan@example.net', 3, 'N', NULL, '2024-08-07 00:00:18', 'Michael'),
('2024-10-02 00:01:00', 14101.0, 425.0, NULL, '885-854-3411x6029', 'OH', 'Skinner', 50, 'Lake Ricky', 'False', 'Male', '2024-10-02 00:00:00', NULL, 1, '0', '53089 Peter Mountain Apt. 979', '2024-10-02 00:01:00', 'Lisa'),
('2024-01-07 00:01:19', 46684.0, 424.0, 18.0, '(904)874-7575', 'DC', 'York', 51, 'South Scott', 'False', 'Male', '2024-01-07 00:00:00', 'jeffrey80@example.com', 4, 'N', NULL, '2024-01-07 00:01:19', 'Jessica'),
('2024-01-03 00:01:33', 33679.0, NULL, 44.0, '639-398-3155', 'SC', 'Hill', 52, 'Stewartborough', 'False', 'F', '2024-01-03 00:00:00', 'anthonymerritt@example.net', 5, 'False', '692 Johnson Courts', '2024-01-03 00:01:33', 'Jason'),
('2023-12-09 00:01:24', NULL, 180.0, 32.0, '+1-975-747-1319x82145', 'AK', 'Matthews', 53, 'Bradmouth', '0', 'F', '2023-12-09 00:00:00', 'englishjohn@example.com', 1, 'True', NULL, '2023-12-09 00:01:24', 'Lindsay'),
('2024-04-11 00:00:18', 57721.0, 197.0, 50.0, NULL, 'GU', 'Lee', 54, 'New Erica', 'False', 'Female', '2024-04-11 00:00:00', 'devon84@example.com', 5, 'Y', '6970 Cruz Circles', '2024-04-11 00:00:18', 'Christopher'),
('2024-10-04 00:01:30', 12968.0, NULL, 38.0, '(754)669-4234x0503', 'AL', 'Mitchell', 55, 'South Debbie', 'False', 'M', '2024-10-04 00:00:00', 'denise03@example.org', 1, 'False', NULL, '2024-10-04 00:01:30', 'Amy'),
('2023-12-13 00:00:26', 87832.0, 202.0, 30.0, '6519470466', 'AL', 'Morton', 56, 'Lake Christopher', 'N', 'M', '2023-12-13 00:00:00', 'xwilson@example.net', 4, 'False', '7952 Williams Cape', '2023-12-13 00:00:26', 'Lori'),
('2024-09-22 00:00:11', 30227.0, NULL, 25.0, NULL, 'IL', 'Palmer', 57, 'South Patricia', 'True', 'Female', '2024-09-22 00:00:00', 'robinwalker@example.com', 1, 'N', NULL, '2024-09-22 00:00:11', 'Jose'),
('2024-08-03 00:00:47', NULL, 430.0, 22.0, '937-848-3685x52982', 'PW', 'Gonzalez', 58, 'South Rebecca', 'N', 'Female', '2024-08-03 00:00:00', 'alexschultz@example.net', 2, 'False', '289 Kelly Hill', '2024-08-03 00:00:47', 'Eric'),
('2024-02-17 00:00:29', NULL, NULL, 28.0, NULL, 'LA', 'Rodriguez', 59, 'Tammytown', 'N', 'F', '2024-02-17 00:00:00', 'charles80@example.com', 2, 'False', NULL, '2024-02-17 00:00:29', 'Kenneth'),
('2024-07-29 00:01:27', 14102.0, NULL, 38.0, '(776)947-2220x793', 'MS', 'Mills', 60, 'Alexandraville', 'N', 'Female', '2024-07-29 00:00:00', 'vcarter@example.org', 1, '0', NULL, '2024-07-29 00:01:27', 'Rachel'),
('2024-08-06 00:00:35', 76386.0, NULL, 31.0, NULL, 'MN', 'Chavez', 61, 'Bryanstad', 'N', 'F', '2024-08-06 00:00:00', 'castromelinda@example.org', 5, '0', NULL, '2024-08-06 00:00:35', 'Kelli'),
('2023-12-10 00:01:45', NULL, NULL, 32.0, NULL, 'NE', 'Chambers', 62, 'Theresaland', 'True', 'M', '2023-12-10 00:00:00', 'casejoshua@example.net', 1, 'False', NULL, '2023-12-10 00:01:45', 'Edwin'),
('2023-11-18 00:00:24', 28827.0, 323.0, 37.0, '+1-611-233-2737x22935', 'NE', 'Palmer', 63, 'New Karenton', 'True', 'F', '2023-11-18 00:00:00', 'laura01@example.com', 4, 'Y', NULL, '2023-11-18 00:00:24', 'Timothy'),
('2023-11-15 00:02:00', 94036.0, 356.0, 23.0, NULL, 'DC', 'Mitchell', 64, 'West Jeffreybury', 'False', 'Male', '2023-11-15 00:00:00', 'medinascott@example.com', 4, 'False', NULL, '2023-11-15 00:02:00', 'Haley'),
('2023-12-20 00:01:19', NULL, 404.0, 36.0, '527-994-8250', 'MD', 'Olson', 65, 'Lake Sarah', 'True', 'F', '2023-12-20 00:00:00', 'johnsonmichael@example.org', 5, '0', '43251 Mooney Meadows', '2023-12-20 00:01:19', 'Kenneth'),
('2024-05-11 00:00:24', NULL, 28.0, 32.0, '(593)601-1131', 'MT', 'Campbell', 66, 'South Annamouth', 'False', 'Female', '2024-05-11 00:00:00', NULL, 1, 'N', NULL, '2024-05-11 00:00:24', 'Vincent'),
('2024-09-15 00:01:05', 39071.0, 238.0, NULL, '824-757-6175x45180', 'NH', 'Mendoza', 67, 'Kathrynstad', 'N', 'F', '2024-09-15 00:00:00', 'gabrielpotts@example.net', 4, 'False', '058 Hall Islands', '2024-09-15 00:01:05', 'Melissa'),
('2024-10-22 00:01:18', 32863.0, NULL, 33.0, '861-592-5065x836', 'PA', 'Campbell', 68, 'Herringfurt', 'True', 'F', '2024-10-22 00:00:00', 'amylopez@example.org', 1, 'False', NULL, '2024-10-22 00:01:18', 'Tracey'),
('2023-12-08 00:00:59', 5035.0, NULL, 49.0, NULL, 'IL', 'Fritz', 69, 'Lake Danielleton', 'Y', 'Female', '2023-12-08 00:00:00', 'ninagarcia@example.org', 4, '1', NULL, '2023-12-08 00:00:59', 'Joyce'),
('2024-09-16 00:00:23', NULL, 396.0, 27.0, NULL, 'MO', 'Armstrong', 70, 'New Robertberg', 'True', NULL, '2024-09-16 00:00:00', 'sergioleon@example.org', 2, 'False', NULL, '2024-09-16 00:00:23', 'Dylan'),
('2024-04-27 00:00:22', 49197.0, 398.0, 29.0, '+1-938-648-9553', 'AZ', 'Perez', 71, 'Kennedyhaven', 'False', 'Female', '2024-04-27 00:00:00', 'heather82@example.com', 2, 'False', '309 Huffman Plain Suite 075', '2024-04-27 00:00:22', 'Robert'),
('2024-04-07 00:01:59', NULL, NULL, 48.0, '294-922-0351', 'SD', 'Crosby', 72, 'South Sandytown', 'False', 'M', '2024-04-07 00:00:00', 'wgardner@example.org', 4, 'True', '652 Lynn Courts Apt. 363', '2024-04-07 00:01:59', 'Joe'),
('2024-08-11 00:01:45', NULL, 4.0, 24.0, '(649)210-3235', 'MT', 'Reid', 73, 'Roseburgh', 'N', NULL, '2024-08-11 00:00:00', 'parkjoseph@example.net', 2, 'False', NULL, '2024-08-11 00:01:45', 'Brandon'),
('2024-05-20 00:01:38', 62447.0, 490.0, 33.0, '432-511-6649x1313', 'MN', 'Alvarez', 74, 'Kingberg', 'N', 'Female', '2024-05-20 00:00:00', 'kylecollins@example.com', 4, 'N', NULL, '2024-05-20 00:01:38', 'Zachary'),
('2024-06-02 00:00:08', 93775.0, 47.0, 58.0, '808.788.2991x3973', 'NE', 'Malone', 75, 'Davisfort', 'False', 'F', '2024-06-02 00:00:00', 'olsonkevin@example.org', 3, 'False', NULL, '2024-06-02 00:00:08', 'Alexandra'),
('2024-05-06 00:01:39', 1137.0, NULL, 35.0, '001-550-689-3017x1859', 'MA', 'Pratt', 76, 'Port Kyle', 'False', 'Female', '2024-05-06 00:00:00', 'marc32@example.com', 5, 'False', NULL, '2024-05-06 00:01:39', 'Kendra'),
('2023-10-31 00:01:47', 58561.0, 494.0, 21.0, '+1-528-251-7023x87991', 'AS', 'Robbins', 77, 'Dixonhaven', 'False', 'Male', '2023-10-31 00:00:00', 'larrywilliams@example.com', 3, 'True', NULL, '2023-10-31 00:01:47', 'Sean'),
('2024-08-05 00:00:42', NULL, NULL, 26.0, '+1-731-344-3653x2244', 'IL', 'Carroll', 78, 'Port Gabriel', 'True', 'Female', '2024-08-05 00:00:00', 'bwright@example.net', 5, 'False', '1501 Jones Roads Suite 478', '2024-08-05 00:00:42', 'Katelyn'),
('2024-09-15 00:00:48', 33786.0, NULL, 24.0, NULL, 'OK', 'Black', 79, 'Diazbury', 'False', 'Female', '2024-09-15 00:00:00', 'leonardkayla@example.net', 2, 'False', '29661 Bowman Way Suite 725', '2024-09-15 00:00:48', 'Albert'),
('2024-09-10 00:01:00', NULL, NULL, 27.0, '799-942-2833', 'ID', 'Gamble', 80, 'Lake Matthewmouth', 'False', 'F', '2024-09-10 00:00:00', NULL, 4, '0', '846 Petersen Turnpike', '2024-09-10 00:01:00', 'Kim'),
('2024-06-30 00:00:36', NULL, NULL, 20.0, '322-657-8895x06938', 'TX', 'Bennett', 81, 'Gallagherland', 'False', 'Male', '2024-06-30 00:00:00', 'kimberlylee@example.org', 3, '0', NULL, '2024-06-30 00:00:36', 'Antonio'),
('2023-11-07 00:01:44', 38357.0, 37.0, 23.0, '001-636-966-0240', 'SC', 'Little', 82, 'Rachelfort', 'N', 'Female', '2023-11-07 00:00:00', 'johnsoncarol@example.com', 3, 'False', NULL, '2023-11-07 00:01:44', 'James'),
('2024-05-30 00:00:52', NULL, 463.0, 31.0, '(617)530-7289', 'AK', 'Hester', 83, 'New Jameschester', 'True', 'Female', '2024-05-30 00:00:00', 'deleonsean@example.com', 2, 'False', NULL, '2024-05-30 00:00:52', 'Robert'),
('2024-04-26 00:01:00', 25023.0, 114.0, 29.0, '001-430-773-5126x033', 'MA', 'Zamora', 84, 'Andrewland', 'N', 'F', '2024-04-26 00:00:00', 'joshuagonzalez@example.com', 1, '0', '2606 Williams Fields Apt. 992', '2024-04-26 00:01:00', 'Andrea'),
('2024-04-11 00:00:33', NULL, 444.0, 34.0, '+1-852-649-4319x599', 'CA', 'Adams', 85, 'East Kevin', 'N', 'Male', '2024-04-11 00:00:00', 'troylewis@example.net', 2, 'True', NULL, '2024-04-11 00:00:33', 'Chelsea'),
('2024-02-02 00:01:06', NULL, NULL, NULL, '275.225.0273x536', 'OH', 'Hall', 86, 'New William', 'Y', 'Male', '2024-02-02 00:00:00', NULL, 5, '0', NULL, '2024-02-02 00:01:06', 'Sherry'),
('2023-12-02 00:00:56', NULL, NULL, 25.0, NULL, 'NY', 'Hernandez', 87, 'Jessicamouth', 'True', 'F', '2023-12-02 00:00:00', 'christineirwin@example.com', 3, 'False', NULL, '2023-12-02 00:00:56', 'Rachel'),
('2024-09-19 00:00:33', 6191.0, 327.0, 27.0, NULL, 'WA', 'Escobar', 88, 'Websterberg', 'False', 'Female', '2024-09-19 00:00:00', 'smithmatthew@example.net', 5, 'False', NULL, '2024-09-19 00:00:33', 'Derek'),
('2024-02-15 00:00:49', NULL, 420.0, 19.0, '3729930445', 'AR', 'Young', 89, 'Moraleshaven', 'False', 'F', '2024-02-15 00:00:00', 'leonardcarrie@example.org', 3, 'False', NULL, '2024-02-15 00:00:49', 'Ann'),
('2024-10-12 00:00:39', 49033.0, 98.0, 25.0, '(384)477-7168x816', 'RI', 'Green', 90, 'Arielside', 'N', 'M', '2024-10-12 00:00:00', NULL, 5, '0', NULL, '2024-10-12 00:00:39', 'James'),
('2023-11-29 00:00:05', 63795.0, 184.0, 23.0, '842.583.1898', 'NM', 'Mcdonald', 91, 'Traceychester', 'True', 'Male', '2023-11-29 00:00:00', NULL, 5, '0', NULL, '2023-11-29 00:00:05', 'Matthew'),
